,time_ms,delta_ms,Accel_x,Accel_y,Accel_z,Gyro_x,Gyro_y,Gyro_z,Mag_x,Mag_y,Mag_z
176,260.41900000000004,1.9120000000000346,2,3,4,5,6,7,8,9,10
177,262.621,2.2019999999999413,2,3,4,5,6,7,8,9,10
178,263.964,1.3430000000000177,2,3,4,5,6,7,8,9,10
179,265.312,1.3480000000000132,2,3,4,5,6,7,8,9,10
180,266.651,1.3389999999999986,2,3,4,5,6,7,8,9,10
181,268.004,1.3530000000000086,2,3,4,5,6,7,8,9,10
182,269.308,1.3039999999999736,2,3,4,5,6,7,8,9,10
183,270.63100000000003,1.323000000000036,2,3,4,5,6,7,8,9,10
184,272.055,1.4239999999999782,2,3,4,5,6,7,8,9,10
185,273.382,1.3269999999999982,2,3,4,5,6,7,8,9,10
186,274.728,1.3460000000000036,2,3,4,5,6,7,8,9,10
187,276.052,1.3240000000000123,2,3,4,5,6,7,8,9,10
188,277.377,1.3249999999999886,2,3,4,5,6,7,8,9,10
189,280.142,2.7649999999999864,2,3,4,5,6,7,8,9,10
190,281.552,1.410000000000025,2,3,4,5,6,7,8,9,10
191,282.87600000000003,1.3240000000000123,2,3,4,5,6,7,8,9,10
192,284.173,1.2969999999999686,2,3,4,5,6,7,8,9,10
193,285.462,1.2889999999999873,2,3,4,5,6,7,8,9,10
194,286.788,1.3260000000000218,2,3,4,5,6,7,8,9,10
195,290.217,3.4289999999999736,2,3,4,5,6,7,8,9,10
196,291.632,1.4150000000000205,2,3,4,5,6,7,8,9,10
197,292.97200000000004,1.3400000000000318,2,3,4,5,6,7,8,9,10
198,294.35499999999996,1.3829999999999245,2,3,4,5,6,7,8,9,10
199,295.68100000000004,1.3260000000000787,2,3,4,5,6,7,8,9,10
200,297.008,1.3269999999999413,2,3,4,5,6,7,8,9,10
201,298.345,1.337000000000046,2,3,4,5,6,7,8,9,10
202,299.668,1.322999999999979,2,3,4,5,6,7,8,9,10
203,301.016,1.3480000000000132,2,3,4,5,6,7,8,9,10
204,303.231,2.214999999999975,2,3,4,5,6,7,8,9,10
205,304.589,1.358000000000004,2,3,4,5,6,7,8,9,10
206,305.915,1.3260000000000218,2,3,4,5,6,7,8,9,10
207,307.24800000000005,1.3330000000000268,2,3,4,5,6,7,8,9,10
208,308.57800000000003,1.329999999999984,2,3,4,5,6,7,8,9,10
209,309.907,1.3289999999999509,2,3,4,5,6,7,8,9,10
210,311.23499999999996,1.3279999999999745,2,3,4,5,6,7,8,9,10
211,313.421,2.1860000000000355,2,3,4,5,6,7,8,9,10
212,314.472,1.0509999999999877,2,3,4,5,6,7,8,9,10
213,315.392,0.9200000000000159,2,3,4,5,6,7,8,9,10
214,316.274,0.882000000000005,2,3,4,5,6,7,8,9,10
215,317.168,0.8940000000000055,2,3,4,5,6,7,8,9,10
216,320.20799999999997,3.0399999999999636,2,3,4,5,6,7,8,9,10
217,321.631,1.4230000000000018,2,3,4,5,6,7,8,9,10
218,324.28000000000003,2.6490000000000578,2,3,4,5,6,7,8,9,10
219,325.59,1.3099999999999454,2,3,4,5,6,7,8,9,10
220,326.916,1.3260000000000218,2,3,4,5,6,7,8,9,10
221,328.895,1.978999999999985,2,3,4,5,6,7,8,9,10
222,330.291,1.396000000000015,2,3,4,5,6,7,8,9,10
223,333.442,3.1510000000000105,2,3,4,5,6,7,8,9,10
224,335.582,2.1399999999999864,2,3,4,5,6,7,8,9,10
225,335.974,0.3919999999999959,2,3,4,5,6,7,8,9,10
226,336.278,0.30400000000003047,2,3,4,5,6,7,8,9,10
227,336.58,0.3019999999999641,2,3,4,5,6,7,8,9,10
228,336.875,0.2950000000000159,2,3,4,5,6,7,8,9,10
229,337.174,0.29899999999997817,2,3,4,5,6,7,8,9,10
230,337.476,0.3020000000000209,2,3,4,5,6,7,8,9,10
231,337.772,0.29599999999999227,2,3,4,5,6,7,8,9,10
232,338.061,0.28899999999998727,2,3,4,5,6,7,8,9,10
233,338.354,0.29300000000000637,2,3,4,5,6,7,8,9,10
234,340.312,1.9580000000000268,2,3,4,5,6,7,8,9,10
235,342.579,2.266999999999996,2,3,4,5,6,7,8,9,10
236,345.36400000000003,2.785000000000025,2,3,4,5,6,7,8,9,10
237,347.54699999999997,2.182999999999936,2,3,4,5,6,7,8,9,10
238,350.30400000000003,2.757000000000062,2,3,4,5,6,7,8,9,10
239,352.432,2.127999999999986,2,3,4,5,6,7,8,9,10
240,353.781,1.3489999999999895,2,3,4,5,6,7,8,9,10
241,355.10999999999996,1.3289999999999509,2,3,4,5,6,7,8,9,10
242,356.437,1.327000000000055,2,3,4,5,6,7,8,9,10
243,357.769,1.3319999999999936,2,3,4,5,6,7,8,9,10
244,359.272,1.502999999999986,2,3,4,5,6,7,8,9,10
245,361.771,2.4990000000000236,2,3,4,5,6,7,8,9,10
246,363.135,1.363999999999976,2,3,4,5,6,7,8,9,10
247,364.464,1.3290000000000077,2,3,4,5,6,7,8,9,10
248,367.173,2.709000000000003,2,3,4,5,6,7,8,9,10
249,369.291,2.117999999999995,2,3,4,5,6,7,8,9,10
250,369.68600000000004,0.39500000000003865,2,3,4,5,6,7,8,9,10
251,369.988,0.3019999999999641,2,3,4,5,6,7,8,9,10
252,370.28299999999996,0.2949999999999591,2,3,4,5,6,7,8,9,10
253,370.577,0.29400000000003956,2,3,4,5,6,7,8,9,10
254,370.87399999999997,0.2969999999999686,2,3,4,5,6,7,8,9,10
255,371.16700000000003,0.2930000000000632,2,3,4,5,6,7,8,9,10
256,374.198,3.030999999999949,2,3,4,5,6,7,8,9,10
257,376.31399999999996,2.1159999999999854,2,3,4,5,6,7,8,9,10
258,378.353,2.039000000000044,2,3,4,5,6,7,8,9,10
259,379.699,1.3460000000000036,2,3,4,5,6,7,8,9,10
260,381.832,2.1329999999999814,2,3,4,5,6,7,8,9,10
261,383.14500000000004,1.313000000000045,2,3,4,5,6,7,8,9,10
262,384.442,1.2969999999999686,2,3,4,5,6,7,8,9,10
263,386.337,1.8949999999999818,2,3,4,5,6,7,8,9,10
264,387.738,1.4010000000000105,2,3,4,5,6,7,8,9,10
265,389.07599999999996,1.3379999999999654,2,3,4,5,6,7,8,9,10
266,390.475,1.3990000000000578,2,3,4,5,6,7,8,9,10
267,391.899,1.4239999999999782,2,3,4,5,6,7,8,9,10
268,393.254,1.3550000000000182,2,3,4,5,6,7,8,9,10
269,394.586,1.3319999999999936,2,3,4,5,6,7,8,9,10
270,395.923,1.336999999999989,2,3,4,5,6,7,8,9,10
271,399.246,3.322999999999979,2,3,4,5,6,7,8,9,10
272,401.077,1.8310000000000173,2,3,4,5,6,7,8,9,10
273,402.509,1.4320000000000164,2,3,4,5,6,7,8,9,10
274,403.84,1.3309999999999604,2,3,4,5,6,7,8,9,10
275,405.163,1.323000000000036,2,3,4,5,6,7,8,9,10
276,407.156,1.992999999999995,2,3,4,5,6,7,8,9,10
277,408.494,1.3380000000000223,2,3,4,5,6,7,8,9,10
278,409.889,1.3949999999999818,2,3,4,5,6,7,8,9,10
279,411.231,1.3419999999999845,2,3,4,5,6,7,8,9,10
280,414.724,3.492999999999995,2,3,4,5,6,7,8,9,10
281,416.053,1.3290000000000077,2,3,4,5,6,7,8,9,10
282,417.36400000000003,1.3110000000000355,2,3,4,5,6,7,8,9,10
283,419.531,2.166999999999973,2,3,4,5,6,7,8,9,10
284,422.219,2.687999999999988,2,3,4,5,6,7,8,9,10
285,423.488,1.2690000000000055,2,3,4,5,6,7,8,9,10
286,424.754,1.2660000000000196,2,3,4,5,6,7,8,9,10
287,427.262,2.5079999999999814,2,3,4,5,6,7,8,9,10
288,428.582,1.3199999999999932,2,3,4,5,6,7,8,9,10
289,429.842,1.259999999999991,2,3,4,5,6,7,8,9,10
290,431.786,1.9440000000000168,2,3,4,5,6,7,8,9,10
291,433.101,1.3149999999999977,2,3,4,5,6,7,8,9,10
292,434.405,1.3039999999999736,2,3,4,5,6,7,8,9,10
293,436.14799999999997,1.742999999999995,2,3,4,5,6,7,8,9,10
294,437.901,1.7530000000000427,2,3,4,5,6,7,8,9,10
295,439.233,1.3319999999999936,2,3,4,5,6,7,8,9,10
296,441.29400000000004,2.0610000000000355,2,3,4,5,6,7,8,9,10
297,442.689,1.3949999999999818,2,3,4,5,6,7,8,9,10
298,443.965,1.2759999999999536,2,3,4,5,6,7,8,9,10
299,446.642,2.677000000000021,2,3,4,5,6,7,8,9,10
300,448.577,1.9350000000000023,2,3,4,5,6,7,8,9,10
301,450.476,1.899000000000001,2,3,4,5,6,7,8,9,10
302,451.864,1.3879999999999768,2,3,4,5,6,7,8,9,10
303,453.132,1.268000000000029,2,3,4,5,6,7,8,9,10
304,455.026,1.8940000000000055,2,3,4,5,6,7,8,9,10
305,456.316,1.2899999999999636,2,3,4,5,6,7,8,9,10
306,458.928,2.612000000000023,2,3,4,5,6,7,8,9,10
307,460.901,1.9730000000000132,2,3,4,5,6,7,8,9,10
308,463.505,2.603999999999985,2,3,4,5,6,7,8,9,10
309,465.41900000000004,1.914000000000044,2,3,4,5,6,7,8,9,10
310,466.792,1.3729999999999336,2,3,4,5,6,7,8,9,10
311,468.108,1.316000000000031,2,3,4,5,6,7,8,9,10
312,469.415,1.3070000000000164,2,3,4,5,6,7,8,9,10
313,470.747,1.3319999999999936,2,3,4,5,6,7,8,9,10
314,472.19899999999996,1.4519999999999413,2,3,4,5,6,7,8,9,10
315,473.541,1.3420000000000414,2,3,4,5,6,7,8,9,10
316,474.87,1.3290000000000077,2,3,4,5,6,7,8,9,10
317,476.19899999999996,1.3289999999999509,2,3,4,5,6,7,8,9,10
318,477.528,1.3290000000000646,2,3,4,5,6,7,8,9,10
319,478.858,1.329999999999984,2,3,4,5,6,7,8,9,10
320,480.176,1.3179999999999836,2,3,4,5,6,7,8,9,10
321,481.601,1.4250000000000114,2,3,4,5,6,7,8,9,10
322,483.317,1.7160000000000082,2,3,4,5,6,7,8,9,10
323,484.62699999999995,1.3099999999999454,2,3,4,5,6,7,8,9,10
324,485.98900000000003,1.36200000000008,2,3,4,5,6,7,8,9,10
325,487.327,1.3379999999999654,2,3,4,5,6,7,8,9,10
326,489.38599999999997,2.058999999999969,2,3,4,5,6,7,8,9,10
327,491.421,2.035000000000025,2,3,4,5,6,7,8,9,10
328,492.786,1.365000000000009,2,3,4,5,6,7,8,9,10
329,494.112,1.3260000000000218,2,3,4,5,6,7,8,9,10
330,496.865,2.752999999999986,2,3,4,5,6,7,8,9,10
331,498.214,1.3489999999999895,2,3,4,5,6,7,8,9,10
332,499.516,1.302000000000021,2,3,4,5,6,7,8,9,10
333,500.807,1.2909999999999968,2,3,4,5,6,7,8,9,10
334,502.21700000000004,1.410000000000025,2,3,4,5,6,7,8,9,10
335,503.54699999999997,1.3299999999999272,2,3,4,5,6,7,8,9,10
336,506.27,2.723000000000013,2,3,4,5,6,7,8,9,10
337,507.60799999999995,1.3379999999999654,2,3,4,5,6,7,8,9,10
338,508.933,1.3250000000000455,2,3,4,5,6,7,8,9,10
339,510.259,1.3260000000000218,2,3,4,5,6,7,8,9,10
340,511.668,1.4089999999999918,2,3,4,5,6,7,8,9,10
341,514.223,2.55499999999995,2,3,4,5,6,7,8,9,10
342,515.5699999999999,1.34699999999998,2,3,4,5,6,7,8,9,10
343,516.882,1.3120000000000118,2,3,4,5,6,7,8,9,10
344,519.065,2.1830000000001064,2,3,4,5,6,7,8,9,10
345,520.3670000000001,1.302000000000021,2,3,4,5,6,7,8,9,10
346,521.7850000000001,1.4180000000000064,2,3,4,5,6,7,8,9,10
347,523.12,1.3349999999999227,2,3,4,5,6,7,8,9,10
348,524.4830000000001,1.3630000000000564,2,3,4,5,6,7,8,9,10
349,526.7180000000001,2.2350000000000136,2,3,4,5,6,7,8,9,10
350,528.7349999999999,2.0169999999998254,2,3,4,5,6,7,8,9,10
351,530.105,1.3700000000001182,2,3,4,5,6,7,8,9,10
352,531.509,1.4039999999999964,2,3,4,5,6,7,8,9,10
353,532.8389999999999,1.3299999999999272,2,3,4,5,6,7,8,9,10
354,534.135,1.2960000000000491,2,3,4,5,6,7,8,9,10
355,536.64,2.5049999999999955,2,3,4,5,6,7,8,9,10
356,537.996,1.3559999999999945,2,3,4,5,6,7,8,9,10
357,539.322,1.3260000000000218,2,3,4,5,6,7,8,9,10
358,540.6370000000001,1.3150000000000546,2,3,4,5,6,7,8,9,10
359,542.057,1.419999999999959,2,3,4,5,6,7,8,9,10
360,544.307,2.25,2,3,4,5,6,7,8,9,10
361,545.6,1.2930000000000064,2,3,4,5,6,7,8,9,10
362,547.573,1.9729999999999563,2,3,4,5,6,7,8,9,10
363,548.923,1.3500000000000227,2,3,4,5,6,7,8,9,10
364,550.217,1.2939999999999827,2,3,4,5,6,7,8,9,10
365,552.362,2.144999999999982,2,3,4,5,6,7,8,9,10
366,553.693,1.3310000000000173,2,3,4,5,6,7,8,9,10
367,555.024,1.3310000000000173,2,3,4,5,6,7,8,9,10
368,556.346,1.3220000000000027,2,3,4,5,6,7,8,9,10
369,558.3789999999999,2.0329999999999018,2,3,4,5,6,7,8,9,10
370,559.714,1.33500000000015,2,3,4,5,6,7,8,9,10
371,561.779,2.064999999999941,2,3,4,5,6,7,8,9,10
372,563.802,2.0230000000000246,2,3,4,5,6,7,8,9,10
373,565.919,2.116999999999962,2,3,4,5,6,7,8,9,10
374,567.246,1.3269999999999982,2,3,4,5,6,7,8,9,10
375,569.226,1.9800000000000182,2,3,4,5,6,7,8,9,10
376,570.5400000000001,1.3140000000000782,2,3,4,5,6,7,8,9,10
377,571.963,1.4229999999998881,2,3,4,5,6,7,8,9,10
378,573.523,1.5600000000000591,2,3,4,5,6,7,8,9,10
379,575.225,1.7019999999999982,2,3,4,5,6,7,8,9,10
380,576.547,1.3220000000000027,2,3,4,5,6,7,8,9,10
381,578.5740000000001,2.0270000000000437,2,3,4,5,6,7,8,9,10
382,580.603,2.0289999999998827,2,3,4,5,6,7,8,9,10
383,582.036,1.4329999999999927,2,3,4,5,6,7,8,9,10
384,583.339,1.303000000000111,2,3,4,5,6,7,8,9,10
385,584.646,1.3069999999999027,2,3,4,5,6,7,8,9,10
386,585.948,1.302000000000021,2,3,4,5,6,7,8,9,10
387,587.461,1.5130000000000337,2,3,4,5,6,7,8,9,10
388,589.86,2.399000000000001,2,3,4,5,6,7,8,9,10
389,591.197,1.336999999999989,2,3,4,5,6,7,8,9,10
390,592.637,1.4399999999999409,2,3,4,5,6,7,8,9,10
391,593.9649999999999,1.3279999999999745,2,3,4,5,6,7,8,9,10
392,595.289,1.3240000000000691,2,3,4,5,6,7,8,9,10
393,596.617,1.3279999999999745,2,3,4,5,6,7,8,9,10
394,597.9409999999999,1.3239999999999554,2,3,4,5,6,7,8,9,10
395,599.259,1.3180000000000973,2,3,4,5,6,7,8,9,10
396,600.552,1.2930000000000064,2,3,4,5,6,7,8,9,10
397,601.9409999999999,1.3889999999998963,2,3,4,5,6,7,8,9,10
398,603.936,1.9950000000001182,2,3,4,5,6,7,8,9,10
399,606.3929999999999,2.45699999999988,2,3,4,5,6,7,8,9,10
400,608.6310000000001,2.23800000000017,2,3,4,5,6,7,8,9,10
401,609.943,1.3119999999998981,2,3,4,5,6,7,8,9,10
402,611.263,1.32000000000005,2,3,4,5,6,7,8,9,10
403,612.72,1.4569999999999936,2,3,4,5,6,7,8,9,10
404,614.05,1.3299999999999272,2,3,4,5,6,7,8,9,10
405,615.3870000000001,1.3370000000001028,2,3,4,5,6,7,8,9,10
406,617.294,1.9069999999999254,2,3,4,5,6,7,8,9,10
407,618.629,1.3350000000000364,2,3,4,5,6,7,8,9,10
408,619.946,1.3170000000000073,2,3,4,5,6,7,8,9,10
409,621.275,1.3289999999999509,2,3,4,5,6,7,8,9,10
410,624.813,3.538000000000011,2,3,4,5,6,7,8,9,10
411,626.1419999999999,1.3289999999999509,2,3,4,5,6,7,8,9,10
